Acct   Last Name       First Name    Balance PIN    Status 
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
99     Zebra           Jock          2234.00        Deleted
